{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['雷克萨斯CT 2014款 CT200h 舒适版 单色'], 'link': ['/bj/527b33f52356985ex.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2017年', '1.1万公里'], 'now_price': ['24.80'], 'ex_price': ['32.00万']}
{'title': ['雷克萨斯ES 2010款 350 豪华版'], 'link': ['/bj/3330b5d82e666b2cx.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2009年', '9.7万公里'], 'now_price': ['17.50'], 'ex_price': ['64.90万']}
{'title': ['雷克萨斯LX 2013款 570'], 'link': ['/bj/6af84794007242dex.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2014年', '4.4万公里'], 'now_price': ['105.00'], 'ex_price': ['188.90万']}
{'title': ['雷克萨斯ES 2010款 240 豪华版'], 'link': ['/bj/a317b953e5fab41bx.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2009年', '9.9万公里'], 'now_price': ['14.50'], 'ex_price': ['50.80万']}
{'title': ['雷克萨斯CT 2014款 CT200h 精英版 单色'], 'link': ['/bj/65f359aa9138e16ex.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2015年', '1.9万公里'], 'now_price': ['17.56'], 'ex_price': ['29.20万']}
{'title': ['雷克萨斯LX 2013款 570'], 'link': ['/bj/dbcb5c1eb169a81dx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2014年', '9.4万公里'], 'now_price': ['105.00'], 'ex_price': ['188.90万']}
{'title': ['雷克萨斯ES 2013款 300h 豪华版'], 'link': ['/bj/6a7e4222e917e458x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2012年', '8.6万公里'], 'now_price': ['27.00'], 'ex_price': ['54.20万']}
{'title': ['雷克萨斯NX 2015款 300h 全驱 锋致版'], 'link': ['/bj/760162f69897c668x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2016年', '2.2万公里'], 'now_price': ['43.00'], 'ex_price': ['54.20万']}
{'title': ['雷克萨斯CT 2012款 CT200h 精英版'], 'link': ['/bj/257bfa7839d0e858x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2012年', '6.0万公里'], 'now_price': ['15.80'], 'ex_price': ['30.30万']}
{'title': ['雷克萨斯NX 2015款 300h 全驱 锋致版'], 'link': ['/bj/53f8c94c7760f5e6x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2015年', '6.0万公里'], 'now_price': ['36.00'], 'ex_price': ['54.20万']}
{'title': ['雷克萨斯RX经典 2012款 270 典雅版'], 'link': ['/bj/de16055bcef4dbd7x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2012年', '19.8万公里'], 'now_price': ['28.00'], 'ex_price': ['55.90万']}
{'title': ['雷克萨斯NX 2015款 300h 全驱 锋致版'], 'link': ['/bj/c6d2783292e949cdx.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2016年', '4.8万公里'], 'now_price': ['37.50'], 'ex_price': ['54.20万']}
{'title': ['雷克萨斯CT 2013款 CT200h F-Sport'], 'link': ['/bj/727f778e4c3e4bebx.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2014年', '4.0万公里'], 'now_price': ['18.50'], 'ex_price': ['39.60万']}
{'title': ['雷克萨斯ES 2014款 250 精英版'], 'link': ['/bj/dbd72a72ea23cf1ax.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2014年', '11.0万公里'], 'now_price': ['25.50'], 'ex_price': ['39.00万']}
{'title': ['雷克萨斯ES 2010款 240 典雅版'], 'link': ['/bj/ad2e824477fc88abx.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2010年', '8.8万公里'], 'now_price': ['17.50'], 'ex_price': ['42.30万']}
{'title': ['雷克萨斯ES 2010款 240 典雅版'], 'link': ['/bj/0ca6201bdbbfe420x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2011年', '7.5万公里'], 'now_price': ['16.10'], 'ex_price': ['42.30万']}
{'title': ['雷克萨斯NX 2015款 300h 全驱 锋致版'], 'link': ['/bj/5814abef1a46ad02x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2015年', '7.2万公里'], 'now_price': ['39.00'], 'ex_price': ['54.20万']}
{'title': ['凯迪拉克ATS-L 2016款 28T 技术型'], 'link': ['/dg/321befdd095ad6d6x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2016年', '3.3万公里'], 'now_price': ['21.80'], 'ex_price': ['32.40万']}
{'title': ['凯迪拉克ATS-L 2016款 28T 技术型'], 'link': ['/dg/078c47451cf4369dx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2016年', '3.3万公里'], 'now_price': ['20.00'], 'ex_price': ['32.40万']}
{'title': ['凯迪拉克XTS 2017款 28T 技术型'], 'link': ['/dg/52c5c0f0aac77f3fx.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2017年', '1.9万公里'], 'now_price': ['25.50'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 技术型'], 'link': ['/dg/168e22d1a7ef25cdx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2016年', '2.7万公里'], 'now_price': ['23.00'], 'ex_price': ['32.40万']}
{'title': ['凯迪拉克SRX 2011款 3.0L 豪华型(进口)'], 'link': ['/dg/0d4e06f1d92ea1f0x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2011年', '9.5万公里'], 'now_price': ['19.66'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克赛威SLS 2007款 2.8 豪华型'], 'link': ['/dg/79fa9c4f1110bf3fx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2008年', '15.5万公里'], 'now_price': ['7.99'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克SRX 2008款 3.6L豪华型(进口)'], 'link': ['/dg/c68e61c376ce983ax.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2009年', '15.6万公里'], 'now_price': ['17.28'], 'ex_price': ['75.80万']}
{'title': ['凯迪拉克XTS 2017款 28T 技术型'], 'link': ['/dg/e4bddf3d776daefex.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2017年', '0.9万公里'], 'now_price': ['26.20'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克SRX 2015款 3.0L 舒适型(进口)'], 'link': ['/dg/f891d2fee98dad05x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2015年', '3.9万公里'], 'now_price': ['25.58'], 'ex_price': ['43.40万']}
{'title': ['凯迪拉克XTS 2015款 28T 舒适型'], 'link': ['/dg/aaba830a6a0be48ex.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2015年', '3.8万公里'], 'now_price': ['24.00'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克ATS-L 2017款 28T 时尚型'], 'link': ['/dg/042caa8f0ec799c4x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2017年', '3.4万公里'], 'now_price': ['26.80'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克SRX 2012款 3.0L 领先型(进口)'], 'link': ['/dg/fb19db42f47a18eex.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2012年', '10.4万公里'], 'now_price': ['23.80'], 'ex_price': ['57.50万']}
{'title': ['凯迪拉克XTS 2016款 28T 技术型'], 'link': ['/dg/225ccff7fd8b0d34x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['24.50'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克SRX 2015款 3.0L 舒适型(进口)'], 'link': ['/dg/23783aa0fa7e01d8x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '3.1万公里'], 'now_price': ['30.20'], 'ex_price': ['43.40万']}
{'title': ['凯迪拉克SRX 2011款 3.0L 豪华型(进口)'], 'link': ['/dg/cf94664035f44944x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2011年', '10.5万公里'], 'now_price': ['19.80'], 'ex_price': ['54.10万']}
{'title': ['凯迪拉克SRX 2014款 3.0L 精英型(进口)'], 'link': ['/dg/556118e0e32e5952x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2014年', '4.7万公里'], 'now_price': ['29.28'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 精英型(进口)'], 'link': ['/dg/f6863d797709a15cx.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2013年', '9.6万公里'], 'now_price': ['26.48'], 'ex_price': ['51.00万']}
{'title': ['沃尔沃S90 2017款 T4 智远版'], 'link': ['/cq/5c6dcf810766d111x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '2.0万公里'], 'now_price': ['33.00'], 'ex_price': ['44.20万']}
{'title': ['沃尔沃XC60 2014款 T5 智雅版(进口)'], 'link': ['/cq/fc5029306241540fx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2014年', '11.0万公里'], 'now_price': ['20.50'], 'ex_price': ['51.00万']}
{'title': ['沃尔沃S90 2017款 T4 智远版'], 'link': ['/cq/a4765a599647f1fcx.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2017年', '0.4万公里'], 'now_price': ['30.98'], 'ex_price': ['44.20万']}
{'title': ['沃尔沃XC60 2013款 T5 智雅版(进口)'], 'link': ['/cq/fdaf95255dfe2e86x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2013年', '4.3万公里'], 'now_price': ['20.00'], 'ex_price': ['51.50万']}
{'title': ['沃尔沃S80L 2011款 2.0T 智尚版'], 'link': ['/cq/875cb77ea43c921dx.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2012年', '9.0万公里'], 'now_price': ['13.18'], 'ex_price': ['39.90万']}
{'title': ['沃尔沃S60L 2017款 T3 智进版'], 'link': ['/cq/ba811fc039d1f4b5x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2017年', '1.1万公里'], 'now_price': ['19.90'], 'ex_price': ['30.10万']}
{'title': ['沃尔沃S60 2012款 T5 智尚版(进口)'], 'link': ['/cq/40ae68dc3c94b4cax.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2012年', '7.7万公里'], 'now_price': ['12.50'], 'ex_price': ['32.60万']}
{'title': ['沃尔沃S40 2011款 2.0L 自动智雅版'], 'link': ['/cq/cf0b252da4f0448ax.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2012年', '8.8万公里'], 'now_price': ['8.88'], 'ex_price': ['31.30万']}
{'title': ['沃尔沃XC90 2015款 T6 智尊版 5座(进口)'], 'link': ['/cq/97ff4486bd671cadx.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2016年', '2.2万公里'], 'now_price': ['72.00'], 'ex_price': ['99.70万']}
{'title': ['沃尔沃S40 2012款 2.0L 自动尊享版'], 'link': ['/cq/07f276ab817a14a4x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2012年', '7.2万公里'], 'now_price': ['8.68'], 'ex_price': ['23.80万']}
{'title': ['沃尔沃XC60 2017款 T5 AWD 智进版'], 'link': ['/cq/e0c7328582119eb1x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2017年', '1.6万公里'], 'now_price': ['31.60'], 'ex_price': ['43.30万']}
{'title': ['沃尔沃XC90 2015款 T6 智雅版 7座(进口)'], 'link': ['/cq/3793a0e7485c1099x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '5.7万公里'], 'now_price': ['56.78'], 'ex_price': ['91.00万']}
{'title': ['沃尔沃S80L 2014款 2.0T T5 智逸版'], 'link': ['/cq/57a1789a08fbe724x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2014年', '11.0万公里'], 'now_price': ['17.98'], 'ex_price': ['43.40万']}
{'title': ['沃尔沃XC60 2017款 T5 AWD 智远版'], 'link': ['/cq/99447483e46ee3b1x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '3.7万公里'], 'now_price': ['27.50'], 'ex_price': ['46.70万']}
{'title': ['沃尔沃XC90 2015款 T6 智雅版 7座(进口)'], 'link': ['/cq/cc7c995b80f59779x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2017年', '6.3万公里'], 'now_price': ['53.00'], 'ex_price': ['91.00万']}
{'title': ['沃尔沃XC60 2015款 T5 AWD 智驭版'], 'link': ['/cq/f34e094ba9ec2993x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2015年', '6.1万公里'], 'now_price': ['28.00'], 'ex_price': ['51.00万']}
{'title': ['沃尔沃S60L 2014款 2.0T 智远版'], 'link': ['/cq/edcbd939e67a5643x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2014年', '4.6万公里'], 'now_price': ['16.50'], 'ex_price': ['33.60万']}
{'title': ['沃尔沃V40 2016款 T3 智逸版(进口)'], 'link': ['/cq/bb894b24c06923ccx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['16.50'], 'ex_price': ['26.60万']}
{'title': ['沃尔沃V40 2013款 2.0T 智雅版(进口)'], 'link': ['/cq/de5ca5e578398791x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2014年', '1.5万公里'], 'now_price': ['18.00'], 'ex_price': ['30.40万']}
{'title': ['沃尔沃S60L 2015款 T5 智驭版'], 'link': ['/cq/22c797e7c320efc8x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2015年', '5.7万公里'], 'now_price': ['18.68'], 'ex_price': ['37.00万']}
{'title': ['沃尔沃XC60 2013款 T5 智雅版(进口)'], 'link': ['/cq/e67c2d16dee7a540x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2013年', '16.0万公里'], 'now_price': ['16.64'], 'ex_price': ['51.50万']}
{'title': ['沃尔沃XC60 2015款 T6 智逸版(进口)'], 'link': ['/cq/0b81937122e97c18x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2014年', '4.5万公里'], 'now_price': ['30.00'], 'ex_price': ['59.40万']}
{'title': ['沃尔沃XC Classic 2014款 T5 行政版'], 'link': ['/cq/594f6d219e8609bdx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2014年', '7.3万公里'], 'now_price': ['28.50'], 'ex_price': ['69.40万']}
{'title': ['沃尔沃S40 2011款 2.0L 自动智雅版'], 'link': ['/cq/5930f14015ae7692x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2011年', '15.1万公里'], 'now_price': ['7.98'], 'ex_price': ['31.30万']}
{'title': ['沃尔沃S60 2013款 T5 舒适版(进口)'], 'link': ['/cq/0d9c61fe3e689e53x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2013年', '12.8万公里'], 'now_price': ['15.20'], 'ex_price': ['35.00万']}
{'title': ['沃尔沃XC60 2013款 T5 舒适版(进口)'], 'link': ['/cq/dd9e10ec54600a54x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2012年', '9.9万公里'], 'now_price': ['16.00'], 'ex_price': ['44.50万']}
{'title': ['沃尔沃S80L 2012款 2.0T T5 智尊版'], 'link': ['/cq/67c6568b71eea2a0x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2012年', '8.1万公里'], 'now_price': ['18.50'], 'ex_price': ['48.80万']}
{'title': ['沃尔沃S60L 2016款 T4 智远版'], 'link': ['/cq/0a194c8c626f55c1x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2016年', '3.9万公里'], 'now_price': ['21.00'], 'ex_price': ['33.60万']}
{'title': ['沃尔沃XC60 2013款 T5 智雅版(进口)'], 'link': ['/cq/c9454bcc7ffa76fdx.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2013年', '9.6万公里'], 'now_price': ['18.80'], 'ex_price': ['51.50万']}
{'title': ['沃尔沃XC Classic 2014款 T5 豪华版'], 'link': ['/cq/f9430f247c83b278x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2014年', '5.9万公里'], 'now_price': ['27.00'], 'ex_price': ['59.60万']}
{'title': ['沃尔沃XC90 2012款 2.5T 北欧豪华版(进口)'], 'link': ['/cq/2d690cfb8cf86d4cx.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2012年', '9.2万公里'], 'now_price': ['25.00'], 'ex_price': ['64.90万']}
{'title': ['沃尔沃XC90 2011款 2.5T 北欧个性运动版(进口)'], 'link': ['/cq/4c6c5ede40da6e6dx.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2012年', '13.1万公里'], 'now_price': ['24.50'], 'ex_price': ['79.00万']}
{'title': ['沃尔沃S40 2010款 2.0L 自动智雅版'], 'link': ['/cq/e36404141b9932c8x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2010年', '18.2万公里'], 'now_price': ['8.00'], 'ex_price': ['31.30万']}
{'title': ['沃尔沃XC90 2012款 2.5 自动天窗AWD T5'], 'link': ['/cq/2503facc9ef7bc69x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2013年', '9.1万公里'], 'now_price': ['25.00'], 'ex_price': []}
{'title': ['沃尔沃XC60 2014款 T6 智逸版(进口)'], 'link': ['/cq/2f45c03fd13429d2x.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2015年', '7.3万公里'], 'now_price': ['30.80'], 'ex_price': ['58.60万']}
{'title': ['沃尔沃V40 2017款 T3 智雅版(进口)'], 'link': ['/cq/c2269cee77d143bax.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2017年', '2.7万公里'], 'now_price': ['19.80'], 'ex_price': ['28.90万']}
{'title': ['沃尔沃S80L 2011款 2.0T 智尊版'], 'link': ['/cq/d95e4531cdf70839x.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2012年', '14.4万公里'], 'now_price': ['12.20'], 'ex_price': ['47.60万']}
{'title': ['沃尔沃V60 2015款 T5 智雅版(进口)'], 'link': ['/cq/16129a27aafc25e7x.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2016年', '4.5万公里'], 'now_price': ['21.80'], 'ex_price': ['39.80万']}
{'title': ['沃尔沃XC60 2014款 T6 智尚版(进口)'], 'link': ['/cq/b1790728c8a8eed8x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2013年', '12.3万公里'], 'now_price': ['22.90'], 'ex_price': ['54.30万']}
{'title': ['沃尔沃XC60 2013款 T5 舒适版(进口)'], 'link': ['/cq/a90fe4eb3466963ax.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2012年', '7.6万公里'], 'now_price': ['16.58'], 'ex_price': ['44.50万']}
{'title': ['英菲尼迪Q50 2014款 3.7L 豪华版(进口)'], 'link': ['/zhuhai/08908bfe680bcad7x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2017年', '3.0万公里'], 'now_price': ['28.60'], 'ex_price': ['45.60万']}
{'title': ['英菲尼迪Q50L 2015款 2.0T 悦享版'], 'link': ['/gz/e764aa2b59d9c327x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2015年', '4.1万公里'], 'now_price': ['20.80'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪G系列 2010款 G25 Sedan 豪华运动版(进口)'], 'link': ['/gz/bde1b6f5973c5e2cx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2010年', '13.4万公里'], 'now_price': ['14.50'], 'ex_price': ['43.20万']}
{'title': ['英菲尼迪Q70L 2015款 Q70L 2.5L 精英版(进口)'], 'link': ['/gz/9e2cca51e6fff845x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['30.00'], 'ex_price': ['43.40万']}
{'title': ['英菲尼迪QX60 2014款 2.5T Hybrspecid 两驱卓越版(进口)'], 'link': ['/gz/706794be78cdc01bx.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2016年', '6.0万公里'], 'now_price': ['40.00'], 'ex_price': ['67.10万']}
{'title': ['英菲尼迪G系列 2013款 G37 Convertible(进口)'], 'link': ['/gz/16593656a2698365x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2014年', '6.3万公里'], 'now_price': ['28.00'], 'ex_price': ['79.70万']}
{'title': ['英菲尼迪EX系列 2010款 EX35(进口)'], 'link': ['/gz/bc24e79cdcc51e33x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2010年', '5.2万公里'], 'now_price': ['16.00'], 'ex_price': ['70.50万']}
{'title': ['英菲尼迪Q50L 2016款 2.0T 舒适版'], 'link': ['/gz/f78381bc3bbcf4a0x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2016年', '3.8万公里'], 'now_price': ['23.00'], 'ex_price': ['30.40万']}
{'title': ['英菲尼迪FX系列 2013款 FX37 超越版(进口)'], 'link': ['/gz/26281b6c31653dddx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2013年', '9.7万公里'], 'now_price': ['38.00'], 'ex_price': ['90.30万']}
{'title': ['英菲尼迪QX60 2016款 2.5T Hybrid 两驱卓越版(进口)'], 'link': ['/gz/62cda29794c50b72x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2017年', '0.7万公里'], 'now_price': ['48.00'], 'ex_price': ['56.20万']}
{'title': ['英菲尼迪Q50L 2016款 2.0T 悦享版'], 'link': ['/gz/e83579ad6037275ex.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2017年', '1.5万公里'], 'now_price': ['23.50'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪Q70L 2013款英菲尼迪Q70L 2.5舒适版'], 'link': ['/gz/cf1aabf4bc2a6d59x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2014年', '2.8万公里'], 'now_price': ['28.00'], 'ex_price': []}
{'title': ['英菲尼迪Q70L 2015款 Q70L 2.5L 豪华版(进口)'], 'link': ['/gz/5d8d6db769247f76x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2015年', '4.0万公里'], 'now_price': ['29.80'], 'ex_price': ['52.10万']}
{'title': ['英菲尼迪QX60 2014款 2.5T Hybrspecid 两驱卓越版(进口)'], 'link': ['/gz/ebdf29a95462a7b8x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2016年', '7.2万公里'], 'now_price': ['38.50'], 'ex_price': ['67.10万']}
{'title': ['英菲尼迪QX50 2013款 2.5L 两驱优雅版(进口)'], 'link': ['/gz/3f54f32de12244c2x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2014年', '12.3万公里'], 'now_price': ['20.80'], 'ex_price': ['45.50万']}
{'title': ['英菲尼迪G系列 2010款 G25 Sedan 豪华运动版(进口)'], 'link': ['/gz/7c7cd76c89914360x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2011年', '10.8万公里'], 'now_price': ['17.00'], 'ex_price': ['43.20万']}
{'title': ['英菲尼迪M系列 2012款 M25L 雅致版(进口)'], 'link': ['/gz/f02c02d74881a35dx.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2013年', '15.3万公里'], 'now_price': ['22.80'], 'ex_price': ['52.00万']}
{'title': ['英菲尼迪Q50L 2015款 2.0T 运动版'], 'link': ['/gz/606ea2f609eea8e1x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2015年', '2.8万公里'], 'now_price': ['23.00'], 'ex_price': ['38.00万']}
{'title': ['英菲尼迪M系列 2008款 M35 标准版(进口)'], 'link': ['/gz/cff941dcca13bdafx.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2009年', '17.1万公里'], 'now_price': ['11.50'], 'ex_price': ['59.50万']}
{'title': ['英菲尼迪Q50L 2016款 2.0T 进取版'], 'link': ['/gz/b9f29cfe1eb03378x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2017年', '3.7万公里'], 'now_price': ['24.80'], 'ex_price': ['34.70万']}
{'title': ['2013款 2013款英菲尼迪JX350四驱美国进口版'], 'link': ['/gz/9eff6384aa7847bdx.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2014年', '9.1万公里'], 'now_price': ['35.00'], 'ex_price': []}
{'title': ['英菲尼迪Q50L 2016款 2.0T 悦享版'], 'link': ['/gz/d2e5c830f64fd2a4x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2016年', '3.4万公里'], 'now_price': ['24.20'], 'ex_price': ['33.60万']}
{'title': ['英菲尼迪QX50 2015款 2.5L 舒适版'], 'link': ['/gz/7f6e885a94b8153ex.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2016年', '6.0万公里'], 'now_price': ['24.50'], 'ex_price': ['38.00万']}
{'title': ['英菲尼迪Q50 2014款 2.0T 舒适版(进口)'], 'link': ['/gz/27c79a80518d173bx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2015年', '6.2万公里'], 'now_price': ['21.98'], 'ex_price': ['35.40万']}
{'title': ['英菲尼迪QX50 2015款 2.5L 悦享版'], 'link': ['/gz/59e634392edbf9b7x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2015年', '3.5万公里'], 'now_price': ['23.00'], 'ex_price': ['41.20万']}
{'title': ['凯迪拉克SRX 2014款 3.0L 旗舰型(进口)'], 'link': ['/shantou/d2b69616712980afx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2014年', '4.7万公里'], 'now_price': ['31.00'], 'ex_price': ['62.70万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 舒适型(进口)'], 'link': ['/shantou/50a506ef615b0d6ex.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2013年', '4.0万公里'], 'now_price': ['25.00'], 'ex_price': ['46.70万']}
{'title': ['凯迪拉克SRX 2014款 3.0L 旗舰型(进口)'], 'link': ['/shantou/fb658bd897dded3fx.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2014年', '7.5万公里'], 'now_price': ['26.80'], 'ex_price': ['62.70万']}
{'title': ['凯迪拉克ATS-L 2014款 25T 舒适型'], 'link': ['/tj/312195403fab5894x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2015年', '4.5万公里'], 'now_price': ['18.00'], 'ex_price': ['31.30万']}
